Final loss 0.0007280038553290069
The final outputs are:
Step1, x, input1, input2, input3, input4, desired, predicted
Step1, 0.01065775559369242, 0.9999212622642517, 0.961071252822876, 0.847064733505249, 0.6846188902854919, 3.492676258087158, 3.5071396827697754
Step1, 0.043432774611288694, 0.9986932873725891, 0.9708564877510071, 0.8654643893241882, 0.7074807286262512, 3.542495012283325, 3.554645299911499
Step1, 0.2377431773613961, 0.9615796208381653, 0.9998958706855774, 0.9534448385238647, 0.8336957693099976, 3.7486159801483154, 3.749134063720703
Step1, 0.24331699808738927, 0.9597941040992737, 0.9999690651893616, 0.9553583264350891, 0.8369842171669006, 3.752105712890625, 3.752354621887207
Step1, 0.3286157077255803, 0.9278810024261475, 0.9957252144813538, 0.9798463582992554, 0.8841942548751831, 3.787646770477295, 3.7843165397644043
Step1, 0.3487059446424794, 0.9191703200340271, 0.9932695031166077, 0.9842591285705566, 0.8943819999694824, 3.791080951690674, 3.7870612144470215
Step1, 0.3893497578551269, 0.9002557396888733, 0.986630380153656, 0.9915493726730347, 0.9137880206108093, 3.7922234535217285, 3.7869975566864014
Step1, 0.419050138219247, 0.8853973746299744, 0.9803861975669861, 0.9954681992530823, 0.9268913865089417, 3.7881431579589844, 3.782198429107666
Step1, 0.48881680071339273, 0.8473665714263916, 0.9612386226654053, 0.9999133348464966, 0.953816294670105, 3.7623348236083984, 3.755255699157715
Step1, 0.4992505220007501, 0.8413330316543579, 0.9578516483306885, 0.9999995827674866, 0.9573541879653931, 3.7565386295318604, 3.749356985092163
Step1, 0.7703001190636671, 0.6627964377403259, 0.828910231590271, 0.9506181478500366, 0.9997143745422363, 3.4420392513275146, 3.438176393508911
Step1, 0.7805533775002209, 0.6555312275886536, 0.8227426409721375, 0.9469038248062134, 0.9993531703948975, 3.4245307445526123, 3.4210033416748047
Step1, 0.7822497178130406, 0.6543277502059937, 0.8217151165008545, 0.9462774395942688, 0.9992793798446655, 3.4215996265411377, 3.418128728866577
Step1, 0.819813654796612, 0.6275948882102966, 0.7984712719917297, 0.9315590858459473, 0.9966273307800293, 3.354252576828003, 3.3521318435668945
Step1, 0.8257595064012158, 0.6233530044555664, 0.7947103381156921, 0.9290838837623596, 0.9960295557975769, 3.34317684173584, 3.3412857055664062
Step1, 0.9106516131155704, 0.562807559967041, 0.7389453053474426, 0.8896842002868652, 0.9822696447372437, 3.1737067699432373, 3.1755237579345703
Step1, 0.9642846291895053, 0.5249148011207581, 0.7021238803863525, 0.8612116575241089, 0.9686732888221741, 3.0569236278533936, 3.0614514350891113
Step1, 0.9712082644080099, 0.5200616121292114, 0.6973035335540771, 0.857353925704956, 0.9666509032249451, 3.041369915008545, 3.0462656021118164
Step1, 0.998649563417406, 0.5009362697601318, 0.678078293800354, 0.8416828513145447, 0.9580503702163696, 2.978747844696045, 2.985138177871704
Step1, 0.9996450333409287, 0.5002460479736328, 0.6773776412010193, 0.8411032557487488, 0.9577209949493408, 2.9764480590820312, 2.982893705368042
Untrained outputs are:
Step2, x, desired, predicted
Step2, 0.0, 3.4756274694207345, 3.4908595085144043
Step2, 0.05, 3.551991998236726, 3.5636887550354004
Step2, 0.1, 3.618773297389442, 3.6271350383758545
Step2, 0.15000000000000002, 3.675376716157251, 3.680643081665039
Step2, 0.2, 3.7212924182581846, 3.7237377166748047
Step2, 0.25, 3.756102976650862, 3.7560348510742188
Step2, 0.30000000000000004, 3.7794896496522017, 3.7772443294525146
Step2, 0.35000000000000003, 3.7912372074247234, 3.787174940109253
Step2, 0.4, 3.7912372074247234, 3.7857370376586914
Step2, 0.45, 3.7794896496522017, 3.7729451656341553
Step2, 0.5, 3.756102976650862, 3.7489147186279297
Step2, 0.55, 3.721292418258184, 3.713864803314209
Step2, 0.6000000000000001, 3.6753767161572504, 3.6681103706359863
Step2, 0.65, 3.618773297389442, 3.612061023712158
Step2, 0.7000000000000001, 3.5519919982367254, 3.546212673187256
Step2, 0.75, 3.4756274694207345, 3.471141815185547
Step2, 0.8, 3.390350419627351, 3.387495517730713
Step2, 0.8500000000000001, 3.2968978762957333, 3.295985221862793
Step2, 0.9, 3.1960626598866178, 3.1973729133605957
Step2, 0.9500000000000001, 3.088682280089472, 3.092463493347168
Step2, 1.0, 2.9756274694207345, 2.98209285736084
########################################
X input results.
Final loss 0.0011778873158618808
The final outputs are:
Step3, x, desired, predicted
Step3, 0.01065775559369242, 3.492676258087158, 3.5109715461730957
Step3, 0.043432774611288694, 3.542495012283325, 3.5431692600250244
Step3, 0.2377431773613961, 3.7486159801483154, 3.7333109378814697
Step3, 0.24331699808738927, 3.752105712890625, 3.7387053966522217
Step3, 0.3286157077255803, 3.787646770477295, 3.7928860187530518
Step3, 0.3487059446424794, 3.791080951690674, 3.793884754180908
Step3, 0.3893497578551269, 3.7922234535217285, 3.7927370071411133
Step3, 0.419050138219247, 3.7881431579589844, 3.7868144512176514
Step3, 0.48881680071339273, 3.7623348236083984, 3.763568878173828
Step3, 0.4992505220007501, 3.7565386295318604, 3.7597758769989014
Step3, 0.7703001190636671, 3.4420392513275146, 3.443925142288208
Step3, 0.7805533775002209, 3.4245307445526123, 3.424762010574341
Step3, 0.7822497178130406, 3.4215996265411377, 3.4215915203094482
Step3, 0.819813654796612, 3.354252576828003, 3.347137689590454
Step3, 0.8257595064012158, 3.34317684173584, 3.335195779800415
Step3, 0.9106516131155704, 3.1737067699432373, 3.16469407081604
Step3, 0.9642846291895053, 3.0569236278533936, 3.0569746494293213
Step3, 0.9712082644080099, 3.041369915008545, 3.0430688858032227
Step3, 0.998649563417406, 2.978747844696045, 2.987954616546631
Step3, 0.9996450333409287, 2.9764480590820312, 2.985954761505127
Untrained outputs are:
Step4, x, desired, predicted
Step4, 0.0, 3.4756274694207345, 3.5014426708221436
Step4, 0.05, 3.551991998236726, 3.549595594406128
Step4, 0.1, 3.618773297389442, 3.598522663116455
Step4, 0.15000000000000002, 3.675376716157251, 3.6474502086639404
Step4, 0.2, 3.7212924182581846, 3.6963775157928467
