Piecewise outputs are:
Step1, x, desired, predicted
Step1, 0.0, 3.4756274694207345, 3.4756274223327637
Step1, 0.05, 3.551991998236726, 3.5317225456237793
Step1, 0.1, 3.618773297389442, 3.587817668914795
Step1, 0.15000000000000002, 3.675376716157251, 3.6439127922058105
Step1, 0.2, 3.7212924182581846, 3.700007915496826
Step1, 0.25, 3.756102976650862, 3.756103038787842
Step1, 0.30000000000000004, 3.7794896496522017, 3.756103038787842
Step1, 0.35000000000000003, 3.7912372074247234, 3.7561028003692627
Step1, 0.4, 3.7912372074247234, 3.7561028003692627
Step1, 0.45, 3.7794896496522017, 3.756103038787842
Step1, 0.5, 3.756102976650862, 3.7561025619506836
Step1, 0.55, 3.721292418258184, 3.700007438659668
Step1, 0.6000000000000001, 3.6753767161572504, 3.6439123153686523
Step1, 0.65, 3.618773297389442, 3.587817430496216
Step1, 0.7000000000000001, 3.5519919982367254, 3.5317223072052
Step1, 0.75, 3.4756274694207345, 3.4756271839141846
Step1, 0.8, 3.390350419627351, 3.375627279281616
Step1, 0.8500000000000001, 3.2968978762957333, 3.2756271362304688
Step1, 0.9, 3.1960626598866178, 3.1756272315979004
Step1, 0.9500000000000001, 3.088682280089472, 3.075627326965332
Step1, 1.0, 2.9756274694207345, 2.9756274223327637
Learned outputs are:
Step2, x, desired, predicted
Step2, 0.0, 3.4756274694207345, 3.6219682693481445
Step2, 0.05, 3.551991998236726, 3.6384048461914062
Step2, 0.1, 3.618773297389442, 3.6548409461975098
Step2, 0.15000000000000002, 3.675376716157251, 3.6712770462036133
Step2, 0.2, 3.7212924182581846, 3.687713146209717
Step2, 0.25, 3.756102976650862, 3.7041497230529785
Step2, 0.30000000000000004, 3.7794896496522017, 3.720585823059082
Step2, 0.35000000000000003, 3.7912372074247234, 3.7370223999023438
Step2, 0.4, 3.7912372074247234, 3.7534589767456055
Step2, 0.45, 3.7794896496522017, 3.769895076751709
Step2, 0.5, 3.756102976650862, 3.7779688835144043
Step2, 0.55, 3.721292418258184, 3.7084054946899414
Step2, 0.6000000000000001, 3.6753767161572504, 3.6388416290283203
Step2, 0.65, 3.618773297389442, 3.5692782402038574
Step2, 0.7000000000000001, 3.5519919982367254, 3.4997148513793945
Step2, 0.75, 3.4756274694207345, 3.4301514625549316
Step2, 0.8, 3.390350419627351, 3.3605875968933105
Step2, 0.8500000000000001, 3.2968978762957333, 3.2910237312316895
Step2, 0.9, 3.1960626598866178, 3.2214603424072266
Step2, 0.9500000000000001, 3.088682280089472, 3.1518969535827637
Step2, 1.0, 2.9756274694207345, 3.0823330879211426
Learned parameters:
Layer 1 weights: Parameter containing:
tensor([[ 0.1056],
        [-0.7505],
        [ 0.7251],
        [ 0.4369],
        [-0.3517],
        [ 1.3831],
        [ 0.6300],
        [-0.8523]], requires_grad=True)
Layer 1 bias: Parameter containing:
tensor([ 1.5027, -0.1578, -0.8263,  0.5280,  0.9848, -0.6848,  0.1537, -0.5263],
       requires_grad=True)
Layer 3 weights: Parameter containing:
tensor([[ 1.3541, -0.3340, -0.2680,  0.4126,  0.5725, -1.2436,  0.3284, -0.1013]],
       requires_grad=True)
Layer 3 bias: Parameter containing:
tensor([0.7550], requires_grad=True)
Step3, x, bias, piece 0, piece 1, piece 2, piece 3, piece 4, piece 5, piece 6, piece 7
Step3, 0.0, 0.0, 3.4756274223327637, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0
Step3, 0.05, 0.0, 3.5317225456237793, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0
Step3, 0.1, 0.0, 3.587817668914795, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0
Step3, 0.15000000000000002, 0.0, 3.6439127922058105, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0
Step3, 0.2, 0.0, 3.700007915496826, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0
Step3, 0.25, 0.0, 3.756103038787842, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0
Step3, 0.30000000000000004, 0.0, 3.8121981620788574, 0.0, -0.0, -0.0, -0.056095123291015625, -0.0, 0.0, 0.0
Step3, 0.35000000000000003, 0.0, 3.868293046951294, 0.0, -0.0, -0.0, -0.11219018697738647, -0.0, 0.0, 0.0
Step3, 0.4, 0.0, 3.9243881702423096, 0.0, -0.0, -0.0, -0.1682853102684021, -0.0, 0.0, 0.0
Step3, 0.45, 0.0, 3.980483293533325, 0.0, -0.0, -0.0, -0.22438037395477295, -0.0, 0.0, 0.0
Step3, 0.5, 0.0, 4.036578178405762, 0.0, -0.0, -0.0, -0.2804754972457886, -0.0, 0.0, 0.0
Step3, 0.55, 0.0, 4.092673301696777, 0.0, -0.056095123291015625, -0.0, -0.3365706205368042, -0.0, 0.0, 0.0
Step3, 0.6000000000000001, 0.0, 4.148768424987793, 0.0, -0.11219024658203125, -0.0, -0.3926657438278198, -0.0, 0.0, 0.0
Step3, 0.65, 0.0, 4.204863548278809, 0.0, -0.16828525066375732, -0.0, -0.4487607479095459, -0.0, 0.0, 0.0
Step3, 0.7000000000000001, 0.0, 4.260958671569824, 0.0, -0.22438037395477295, -0.0, -0.5048558712005615, -0.0, 0.0, 0.0
Step3, 0.75, 0.0, 4.31705379486084, 0.0, -0.2804754972457886, -0.0, -0.5609509944915771, -0.0, 0.0, 0.0
Step3, 0.8, 0.0, 4.3731489181518555, 0.0, -0.3365706205368042, -0.10000002384185791, -0.6170461177825928, -0.0, 0.056095123291015625, 0.0
Step3, 0.8500000000000001, 0.0, 4.429244041442871, 0.0, -0.3926657438278198, -0.20000004768371582, -0.6731412410736084, -0.0, 0.11219024658203125, 0.0
Step3, 0.9, 0.0, 4.485339164733887, 0.0, -0.4487607479095459, -0.2999999523162842, -0.7292362451553345, -0.0, 0.16828525066375732, 0.0
Step3, 0.9500000000000001, 0.0, 4.541434288024902, 0.0, -0.5048558712005615, -0.3999999761581421, -0.7853313684463501, -0.0, 0.22438037395477295, 0.0
Step3, 1.0, 0.0, 4.597529411315918, 0.0, -0.5609509944915771, -0.5, -0.8414264917373657, -0.0, 0.2804754972457886, 0.0
Step4, x, bias, piece 0, piece 1, piece 2, piece 3, piece 4, piece 5, piece 6, piece 7
Step4, 0.0, 0.7550138235092163, 2.789804458618164, 0.7550138235092163, 0.7550138235092163, 0.972848117351532, 1.3188751935958862, 0.7550138235092163, 0.805482029914856, 0.7550138235092163
